Страна,Заражений,(за сутки),(%),Смертей,(за сутки),(%),Выздоровлений,(за сутки),(%),% Смертей
США,367629,+5303,+2%,10941,+227,+3%,19810,+497,+3%,2.98%
Испания,136675,+1643,+2%,13341,+172,+2%,40437,,,9.77%
Италия,132547,,,16523,,,22837,,,12.47%
Германия,103375,+1351,+2%,1810,+115,+7%,36081,+7381,+26%,1.76%
Франция,98010,,,8911,,,17250,,,9.1%
Китай,83071,+32,+1%,3340,,,77450,+83,+1%,4.03%
Иран,60500,,,3739,,,24236,,,6.19%
Великобритания,52279,+671,+2%,5385,+12,+1%,287,+116,+68%,10.31%
Турция,30217,,,649,,,1326,,,2.15%
Швейцария,21657,,,765,,,8056,,,3.54%
Бельгия,20814,,,1632,,,3986,,,7.85%
Нидерланды,18803,,,1867,,,914,,,9.93%
Канада,16667,+169,+2%,323,+2,+1%,3616,+177,+6%,1.94%
Австрия,12297,+4,+1%,220,,,3463,,,1.79%
Бразилия,12232,+176,+2%,566,+13,+3%,296,,,4.63%
Португалия,11730,,,311,,,140,,,2.66%
Южная Корея,10331,+47,+1%,192,+6,+4%,6694,+96,+2%,1.86%
Израиль,8904,,,57,,,585,,,0.65%
Швеция,7206,,,477,,,255,,,6.62%
Россия,6352,+1,+1%,52,+1,+2%,433,+4,+1%,0.82%
Австралия,5895,+100,+2%,45,+4,+10%,2432,,,0.77%
Норвегия,5865,+102,+2%,76,,,91,,,1.3%
Ирландия,5364,,,174,,,25,,,3.25%
Чехия,4822,+87,+2%,78,,,121,,,1.62%
Чили,4815,,,37,,,728,,,0.77%
Индия,4778,,,136,,,382,+7,+2%,2.85%
Дания,4681,,,187,,,1378,,,4%
Польша,4413,,,107,,,162,,,2.43%
Румыния,4057,,,176,,,406,,,4.34%
Япония,3906,+252,+7%,92,+7,+9%,592,+17,+3%,2.36%
Пакистан,3861,+95,+3%,54,+1,+2%,259,,,1.4%
Малайзия,3793,,,62,,,1241,,,1.64%
Эквадор,3747,,,191,,,100,,,5.1%
Филиппины,3660,,,163,,,73,,,4.46%
Люксембург,2843,,,41,,,500,,,1.45%
Саудовская Аравия,2605,,,38,,,551,,,1.46%
Перу,2561,,,92,,,997,,,3.6%
Индонезия,2491,,,209,,,192,,,8.4%
Мексика,2439,+296,+14%,125,+31,+33%,633,,,5.13%
Таиланд,2220,,,26,,,793,,,1.18%
Сербия,2200,,,58,,,118,+64,+119%,2.64%
Финляндия,2176,,,28,,,300,,,1.29%
Панама,2100,+112,+6%,55,+1,+2%,14,+1,+8%,2.62%
ОАЭ,2076,,,11,,,167,,,0.53%
Катар,1832,,,4,,,131,,,0.22%
